C02 realease;02 consuming;Horsepowers;Wheel size
1.5612178343063334;0.7550669410143153;445.05794206065747;35.25000199413436
1.1310072181395372;0.8170235648515676;196.86473837801077;22.80408551419644
1.061891962069202;0.4702731309631798;300.64357191895374;21.14181703775259
-0.16278265972908668;-0.19086798057036758;76.95706276653965;-0.2158170833173365
0.57055650600901;0.7568650096015489;121.95315190184732;12.434384728522113
0.12521071832840508;0.025093658837173682;160.79859469554424;
0.8071921919016969;1.0099116272236812;343.38468859670905;24.058193237767693
;0.3020407550698937;191.24747180173725;25.275017719175477
1.3698251985085974;0.7653704381320314;207.82150029137583;22.222447315076423
0.6553743237502369;1.106857436880392;474.1059610136998;32.32970129463121
0.18881113646899272;0.5417135019173097;335.72959209181647;22.706404392410555
0.6394107149433736;0.7321432983287146;222.5037185797441;14.588418827107809
0.4712042437281647;;137.3691476029696;14.955653283704361
0.31799451559035485;0.47973157531127686;168.1215919501042;16.279272649496992
-0.292483943391739;-0.08956968605889648;224.66167174185574;6.0752556361242
-0.11218073813061247;-0.13449294711378523;49.84237655722083;14.991603579137907
-0.15523423381155016;0.7608255952315095;41.3743380690293;12.608707209818789
0.6152027578063527;0.18496697270933035;126.83392007109462;18.812691672159758
0.9484588629534234;0.9332408787381523;198.58371003035043;30.734700718739994
0.17894622870494664;0.3826887408207195;266.00814939577174;23.84583094533622
;0.8510765896170065;137.48869749530584;25.335773586834488
0.20342572891056332;0.06390419269143399;130.6512862714088;19.999178412191206
-0.760736229407414;-0.7987537599654955;209.98559441255605;0.0968357815426586
0.49305322058450163;0.7630282640149217;293.1877897125743;12.323182758445125
0.3161227773167515;0.9237736931160805;259.272252344692;29.164786256112627
0.3437958861801949;0.6457398736372197;371.3348644336253;22.325765828902764
0.8554762627379304;0.8683466256287695;200.3874108356115;32.293284384683744
0.5734763338779048;1.2807580017058138;477.1093324871724;24.613966059551206
;1.4441667266609963;452.8814084549176;37.345627814182
-0.02559772911788294;0.2539200557212353;-119.16201492138887;5.585027994787778
-0.13697281879116296;-0.6538129897658832;108.56009147802999;
0.9394329623619407;0.8006676545436142;469.9861436110406;26.31337125799234
0.4157199353070194;-0.21877214994023036;236.87382080496238;11.731858146323365
0.15314172986950889;0.927744072773603;201.8528354945412;18.584481143123046
1.096982848193202;0.7634111283720141;162.04387073135607;24.57012678838548
0.10793993606916409;0.2762728669263368;168.57949682181552;23.499466071786458
0.22128729358192417;0.17969144427214317;154.49157742072748;16.5612837566652
0.22983811368829044;-0.4774109626934657;52.28432081523462;9.996600166476503
0.11385601940347634;0.0639124095239395;220.78908442160233;-0.5159246204248564
-0.1615428357678297;0.5405563417373489;235.5423727637018;23.913618247269753
0.2265803225675465;0.249254900301555;330.38620846836886;12.053541442612833
;;203.00117850611264;8.802823116009861
0.7177710848422498;1.4375939855766786;198.1217498101479;26.678666541067805
1.217570935568562;1.5461519307234732;460.70048608275255;43.49276429456947
0.43433273289427204;0.26827528152209384;194.2386106669167;4.457060949284438
0.4901182074067517;-0.3985505298159854;80.05387918957493;6.765558443883576
0.6988995510510929;0.4239920622365535;416.6355546805425;26.777229396366465
0.1897626325849145;-0.19550940976817727;303.63184205916446;21.382291449721084
1.5740549337403382;1.2030648714903336;253.711773280142;36.18394383876529
0.9740082751181955;0.9054107378914426;356.7231566688325;30.919445695797695
0.8291034258437557;0.4845805923600294;212.65270977081994;26.75771205305732
0.7430920247643391;0.7678787588440088;89.11947189364975;14.161654031299463
0.7569867214447169;1.0377237422296073;301.370474216114;37.2002062608611
0.6592949034582778;1.3055502914070294;293.3297182338074;29.731423448740344
0.7058171961056879;0.43024436077348693;303.6546980705102;9.924429121875566
-0.4460793210188685;-0.4943551333176631;180.17647606496269;-0.29094552221937775
0.7785692399944638;0.0901846930798694;176.601969316527;12.63061583346723
0.15730771488391365;0.7046832998149961;340.21901506782956;15.459973025864933
0.39086356440036424;0.012503316419709531;222.45621643530518;17.804281841454653
0.2486222456532252;0.7277104921460682;362.06309113052407;14.851118873959875
0.9918593530308811;1.284854124959916;;19.51755285228619
0.8126605529945057;0.37680998356313816;330.2351977258863;
-0.21137630241770422;-0.7541521183459812;85.9463177271108;-3.7519910445531224
1.0367516006898032;0.821564655847101;182.47600888341736;17.79941256429662
0.3217527604150503;-0.23505869773102572;3.274885354189337;21.577966818071122
;-0.20710184640063672;22.03914717032398;9.710231335639232
0.5361701080375806;1.1316769696695208;401.4192403696722;28.43493087886771
0.7658676498409532;0.19754942658248276;379.69040377777435;18.050078305446103
0.6729231140003632;0.8036985187531839;121.73163162498504;20.225370105240913
;0.05465584925979951;328.4954309647282;18.93026873553275
0.5916195284837247;0.5028792764574742;229.52872913800195;26.68707211308418
0.5009724329801869;-0.08649124273518005;-2.8072873038223207;15.361195407865672
1.1852066115409148;0.8057702542443643;104.20588004488275;30.69833604980415
1.2587384839626123;;361.171315035799;33.33599136547966
0.5769975697580149;;158.61977491135627;11.686238761425876
0.793147246864374;0.8923768402485666;207.2354861844203;26.257493772817963
0.9383217107223132;1.15592458273313;402.6223500599942;28.775958502914033
-0.5397251228634387;0.30363967208986764;-70.74841759480788;16.28218757222803
0.12068583883664585;-0.16182350924856403;-3.8280791800563847;15.856795232065714
1.2655384696688787;0.6866074199052147;193.74759881664318;26.487702558460775
-0.25445429316217616;-0.2307011125883942;-80.13858561099269;3.6671587145651205
0.9379910424422726;0.7402946017254145;231.32213342116708;21.918387596803264
0.04650921830168819;0.2689957727083083;-2.738000112470104;14.94054265526225
-0.4947286702675523;-0.3660530363892164;48.495736073660254;8.150733012374461
-0.023350279042947814;0.7350239904773345;234.21047124784158;22.421611885002573
0.502393318195738;0.43183267061005026;360.7820772370521;22.903948117559427
0.23698624953326236;-0.25286363783597626;238.509731795347;12.985554343545616
0.09007144917834675;0.12873300180309855;234.40373523475122;11.120709834748494
0.268944344119795;-0.09545312652734356;137.11034560737744;19.118438753418783
0.5380136444981931;0.35396215855923074;18.2807519762748;14.829730976891014
0.2645336987603172;0.6486455392419586;289.8569446530947;23.002601855596353
0.8915130742654869;0.24330231662023183;65.65361487258436;
1.6561515847440555;0.8890250842169162;283.3193543845332;28.793931330890324
-0.22612319346470694;-0.28342790347409924;149.88035448100604;15.171380663323157
0.07180168958817659;0.46808803434932506;228.8882649504651;19.47047651968205
-0.16950065652889756;-0.17837788713512692;293.1402772670778;14.661257429251684
1.187732736990969;0.8632613339766813;398.5327071510196;34.135944811242204
0.46588178586452644;0.7632879341349209;104.62177046815015;24.252335226866762
;1.4839947230201296;362.9659691933414;39.91487278084265
1.6783146633702062;;317.54446246938295;42.36033305664739
0.2445427018561274;0.09528789374166849;197.1052088015806;14.641511848390673
0.35834793210307664;0.9711863372325265;401.77408626666437;15.095671251416572
-0.0065662713058231015;0.4047762244576748;;10.278791748359128
-0.004509386042975613;0.8814898064007887;50.64123707524301;
0.03276594032446123;;35.81390230844641;10.843505794701663
-0.01281519626163835;-0.1694658971906124;167.09711670994096;15.368365042635197
-0.37584811005232777;0.21599407377008772;109.51744477779265;11.483897649705323
0.0325737063256058;-0.13357554283599232;87.96632628700948;12.874546387987785
0.2344716719411748;0.18851856613264417;113.07325400239245;18.429573712094182
-0.28093393778901277;-0.005239549737482974;131.4215003143857;
-0.2634952819420146;0.49530798490046996;283.1085970262046;21.42817726399407
0.6813905532231941;0.7116675454311677;232.03951462804335;30.55333715312443
-0.08672887607808372;0.07842750269953197;152.0949318155459;9.100584858576312
-0.3596265702111019;0.2702705063537203;35.334794004281164;
-0.02808582825200029;-0.2270123002566224;171.64706340408168;8.148927303070291
0.8250675383521363;1.078297800747763;494.62887553905847;31.76501425460234
0.28796396594664925;0.31360522214813497;366.9588982395918;32.13462714029351
-0.11307755237306705;-0.257778305090535;248.40628787760136;
0.497377126755787;-0.011498394918544486;147.5365107519523;
0.827416461819094;0.18440596490593258;341.3278642560775;21.395371674826862
1.0711332137735656;1.2503767538101886;;23.04000519285328
0.362581016941811;-0.3034386362671959;270.40275148508766;21.494027319784976
0.7487939474461481;0.3284778293040283;92.03443843504891;23.292052916234713
0.23889023678871002;0.54564093493088;157.47144343686415;15.404392536539767
0.4776936757037793;-0.12260019597299276;285.576403011194;6.585818267590799
0.8878246684816219;0.805772921783018;390.6862227179928;34.78690407512039
0.7573213451054621;0.37007867598360705;139.6516703980127;19.3302906417412
0.1421664542845129;0.18545866396993993;173.83971883155678;24.348389573252074
0.6622353306912582;0.8354678181723212;411.8634068822703;39.98007921939619
0.2411811595180327;0.4595345683441933;104.75591801366066;17.59152358916465
0.6891355894596118;0.8447129596344947;192.16886455640378;19.76985111550492
0.08784954071012857;0.34467019166683127;70.81572476119581;20.66755934220757
0.5341607870555923;0.9865664751463005;266.1506293320627;25.55443535811223
0.7945124623882922;1.4462286981166614;406.9607883644901;37.18194404264119
0.9597018156595851;0.7099544120358038;;29.843231121210614
1.1194282162178846;1.1601974819884018;222.15816990782866;32.966112107735526
-0.4351700971057294;-0.4962251901475633;-46.715094905123294;5.44034815407521
;0.24948331644159133;265.4440634312643;9.899358278870956
0.2947199121472862;0.44084670319874086;-76.53385179821271;
1.0292147116511765;0.2642353650299166;188.3308664770894;18.13288880738386
0.7565946349723328;0.8043022113969438;340.5033915527139;30.898294156749234
;0.07753011691287554;180.74809009815309;8.794834716753146
1.4634970400975358;0.7126902570089598;306.83658548953116;25.282606492319122
0.4088426389022756;0.7750110636056874;288.51587908663436;23.145897475723093
0.2554634299873544;-0.14860297415461843;84.45701636075628;12.248050584125098
0.2753957366188593;0.40166079391930043;194.40752959775563;7.858303207896277
0.5145174970687538;0.4854579109261999;220.92289768963462;29.344822915014902
0.7865120564907226;1.4528917732143076;502.35250389793146;28.54592232360575
0.28380097340611365;-0.5949239826491549;26.644368511302503;1.2612844242009444
1.0643707184335236;0.8044892969247849;419.669046425789;26.92383394882272
0.03854286919738115;-0.09343767492503263;289.73218613849843;12.525734125936022
;0.5752866035155066;171.7945762799705;22.1563506211299
;0.3725084031629768;376.03143556744504;20.521794966980654
0.591547630407982;1.3350549530714102;229.48152320408383;33.478464191192415
-0.3218609853122433;-0.35785113973168703;-57.68746882465837;-2.080560435538798
-0.29524261990779876;-0.4940616152751096;-47.2963077959667;5.609641658452567
0.32366354559697735;1.2164328953342518;431.5192801415022;23.63225347526494
1.2508890841158526;1.3997540137038977;270.11596652968797;33.48081961215363
-0.28726931253971566;0.14963005172886823;214.26480538517367;5.823398102520077
0.5659826628633199;0.6240399362025864;218.06589218019147;20.161295268836692
0.3604543593293123;;104.10569679286141;22.042913660342926
0.8194257517636374;0.3405435513770645;143.3234765566278;21.341040167194983
1.4310777665572418;0.9003675663227424;470.09528769854836;33.90615073067462
-0.35472793095488286;-0.5312200564248147;-128.2406553288612;6.614997992305341
1.0384039206051483;0.6859565471738805;397.15027902786335;21.51686281132799
0.4906152142602949;0.47029080710965815;128.4677979637164;14.864103804089707
0.1656609599969835;-0.058357905506580474;158.81672812566097;
0.7279043502973215;-0.08786095750673098;172.50538277799626;16.353749857734755
-0.20270342185870877;0.2509010808245005;185.5490247290601;10.336781771924205
0.6871016665242072;0.15661168258751346;288.33699399771524;10.161421235014943
0.5751420619099303;0.48472226801320734;143.4966107261157;29.458747852468285
;0.40717583625911496;335.27319687667;19.540265477301137
0.6283302697702625;0.5957363484956714;299.79610976920486;23.964005979787025
0.4737158406134119;1.0909059070108773;135.9104711863291;28.87876670524077
0.8042583580306524;1.3331532850266243;374.9187698865959;32.96903731634788
-0.3006116364912844;0.4376153311118316;-27.745098520620985;15.84361334417835
0.8734370202551388;0.3890419580263283;300.12953098135495;25.146251802197735
0.0203442290848702;0.13777663016672959;114.9144009329535;20.778100734329914
1.3447186990662439;0.8549720267768172;489.0482581287357;36.73030053760825
-0.8999698677850633;-1.367320533484011;-186.91304104126903;-9.250450064389398
0.09440617396926076;-0.12109965741782958;237.55223920243043;8.616233349293765
1.2026638857416636;0.8948568934360446;260.7386159977958;23.984438958578107
1.2130747818874448;1.3979348221373413;448.70242219004365;38.56802830010875
0.5233373855539769;-0.06821172897129452;283.10188450533144;8.770178769113942
0.48439955928155615;0.30267699148229193;368.52682216730915;29.804303145556283
-0.06779116351466197;-0.1593350028625471;258.869637179147;8.132810333270632
;-0.5292203712904785;;6.304354999107279
-0.1393913589318284;-0.011131068822285428;205.26787727390874;24.175937472871034
1.103576004288108;0.19020998832503397;97.04733877009708;22.21821686065866
0.5099615782246949;-0.08712717591416658;207.4470828776723;7.535832875541735
;-0.626819320562282;102.80320205639742;2.6567579266976082
0.8524877085137988;;61.931689736073515;14.683518597631966
;1.3165916597927125;609.2223085644036;49.2378789542975
1.1001589912778007;0.7511102742845572;440.893373859504;24.191826035548544
1.3481734807595025;1.5267151881086054;307.31206610038066;26.79322986184204
1.764494246785273;1.65428625699994;499.4675906296478;41.914040764524984
-0.18797900668579182;-0.34471210032394306;219.2480898279587;7.4955121130911895
0.3115257836548435;0.3145308206386628;287.7999572152403;12.16844081558701
0.7029416197695244;0.6089409620804667;399.6404042803607;19.970188385244242
0.1834158421022964;0.6353964909706433;;17.98004922526139
0.361158730803589;0.14137470750687303;175.2564619746343;15.23834415704141
1.1041460586875453;0.9646767778678946;121.76575650196612;
0.3474662610767226;0.40544707537912894;142.40176327337684;9.414056468614248
0.37279466493108077;0.4009653923572129;137.6354453681463;19.30756059148777
0.6180337826925753;0.6724293299180435;275.3446999409313;30.326712458288352
1.4942708256962;1.0921676583879172;460.6701470409113;35.58609039646636
0.7138995715244204;1.1799609079893338;187.17875581678956;30.946924967402325
0.09926106068438145;0.236326094594549;-0.044000983764931334;
1.240279422122132;1.4660808305300141;505.33223616928046;34.87024881538119
0.7069761811924028;0.8792815848700102;199.46899642944717;14.333877435747521
0.7127973968640938;0.1558000160471798;165.6619753615011;
0.5310391512715728;0.15369922822705573;331.0674466863527;10.712955054166112
1.2726593681901806;0.5474055925849541;266.71773592427735;33.88618321571867
1.0338269602940764;0.8581913165844851;373.812514231342;19.831799897338158
0.27494240193880565;0.9384823465477936;237.0716288968766;20.044432834544924
0.19969895638308438;0.42399405397447304;291.59170308298815;13.383226306029488
0.7701555767654015;-0.18211619331415876;124.1132362818847;14.583577176700011
0.7907947194114233;0.49536215125766586;208.50026421914112;22.97786890266764
1.0346426533185904;1.0383687266629926;299.3011209166872;37.00583711827291
0.24765744511108334;0.06071282663999866;-21.54526988287013;5.16795480242293
-0.2593789141017059;-0.9564043753066108;;-4.897844713924474
0.46707839287563524;0.18629138028093284;-16.18070725374509;8.592825084183863
0.0542969141839198;-0.2959802886177867;-31.838422326666276;9.717216719239314
-0.10587320295887348;-0.2782390536004964;141.28939611155945;3.7950002565122745
0.179173035136582;0.1456811285780164;131.3727842801109;25.22837127311535
1.0268690082021974;0.1751315433325283;;16.24675605594239
1.5835584342563287;2.085394025507634;371.40927702448954;48.52824191591457
0.642318099450632;0.16689912142554217;23.951198512667013;16.086751086310258
0.3087606230852027;0.43939207632698973;121.87530324427169;29.570273199556723
0.35356429525854915;0.2612059318030341;332.17655749137265;23.263394415272586
1.0504948768813596;0.7449989007258948;224.19228996088555;39.72299458802461
-0.322765148328833;0.4660705766331868;242.69875619874654;17.5975942867786
0.8138456423872628;1.4992544153908607;222.8091805685981;31.150982003767805
-0.035479083817394175;0.24013911098077745;159.10800483112996;0.9584619835326773
0.1152697103258856;0.5361081441261739;-2.6377389688185744;18.33997494536511
0.33745446918690924;-0.4792374476678919;-1.182935140649633;12.85538247827785
1.048950380968658;0.2680748593171397;316.64689665251655;22.313460810041754
1.0532119898585817;1.5213762892734297;227.88244861411908;
0.35282536909394796;1.113114843119428;121.13732804295012;18.59549206895145
0.4672334192722256;0.3836904648227588;302.40839467416265;7.9546325850047115
-0.2460046167879032;0.41257348175723985;90.96086652057862;10.446699530950383
-0.5546438787507102;-1.052603812024035;;-6.79462534751649
0.23307766952989795;0.3202892658182377;85.26688765698692;8.518489785273411
1.5051986013562773;1.2224418130653154;218.42177174662027;36.70754248742713
0.3350487602446367;0.5431318504821913;260.38235460597116;18.726893341366395
1.4598956814733923;1.4413301022660048;597.4406397800815;39.04523179813685
0.688452930976061;0.2880736649182758;50.68737934693182;10.098898347419425
0.6024079157823607;0.4032558068646926;267.4732524422719;12.693304996876051
-0.48582008509200936;0.2298430584001543;149.3301301036797;11.71227078201522
-0.14998583207599103;0.21026892655594853;-95.45409161087281;6.749408981325546
1.1298128728743109;0.4692410344908058;;28.43690201249822
1.040276622534832;1.086176415374952;380.03164086016056;30.472703593909706
1.2053531266810344;1.1453976157040335;298.3949615264023;35.421021834148746
0.225744551660936;0.05976634295733274;;12.118343884394394
1.2418385922362045;1.1876690523841342;332.89821358514126;27.84484620425929
-0.05061664386737125;0.05410653945926286;231.64139286730017;8.495827172013069
;;;
-0.23612821009693963;-0.25228518204437156;234.09077724611947;5.074218466368741
;-0.08390250454125525;;12.784163630318334
0.9569503653563693;0.46949245306498105;280.5631290111727;21.134074720249455
2.0361754685881617;1.5075208045708632;544.2541602172253;45.08599114983567
0.959654202582328;0.664606630089606;176.69497052026225;27.778149863319424
1.5302005226366442;1.2574833737777171;282.7403439309054;36.620789252109034
1.008541344378086;0.6883501015508722;257.8188949093464;24.75253827318811
-0.38667157907500793;-0.3308607169551304;71.46856213400198;9.143319549302223
1.1155930627143331;;165.3498029802643;36.0432633323182
-0.19718234879135843;0.38496004147713747;206.0998370340762;17.636196759727433
0.5625189137803369;-0.023813672554024584;73.22370661631285;21.13414738723279
-0.2220743010892341;-0.1152072435907362;67.8909404240629;6.360093676062405
0.8685146323662839;0.48632018163359075;106.25515222972629;23.50578799563754
-0.06119241373534107;-0.049052171410375045;35.66088222438263;10.57757868658334
0.49342743420689833;1.3397383425156932;367.1561323294628;27.618470362641478
1.0334925946809697;1.0583230590573085;278.3886652939252;27.443560446886558
0.660255407287251;0.2101166495537314;46.784138843927416;26.230423721171416
0.8848860376322673;0.1816658838977818;417.7874750035513;28.808221514761254
-0.0376825444083311;0.15325180882160003;116.94777022703897;11.182667243994528
0.5131227736307806;0.7779787660622703;198.55042016859477;19.98269621804015
0.6336611566544088;1.2159951202903527;359.68211642644826;28.673892366408513
0.0345250676955115;0.23333161658314544;287.4872082652122;9.117171489460887
;0.7663273935536257;253.79927846371862;
1.0279218878129528;0.4313786426219946;364.9520355720315;29.48141227127803
0.2727812942046588;0.3440219366955781;106.04273141699366;25.736542836496106
1.6514030300974136;1.2953341666599207;379.61569591565984;39.153528311382615
1.2311226932672785;1.1318836958085488;188.32077179729322;19.613147817969832
-0.10910939322546254;-0.7465840192325337;131.68002410863227;-5.472512043454255
0.9208995013415225;0.10343861315302887;28.189606491109256;26.633264421047507
0.8250312878805128;0.21008221682049144;193.23235507550336;19.252394338842986
0.7036374255395585;1.3668437909648268;446.6359479158729;24.723358035142148
0.25640509286290303;0.9769062073708151;378.00714623053386;18.946778588341214
0.16815120359480204;0.6954872102260646;43.60350321336588;20.438271231354708
0.5962037681690975;0.5687324065268228;;22.261463730199623
0.7548202550131984;0.6666931133006181;410.92139872624665;23.59108008793431
-0.5942383889340892;-0.6236919323078381;107.9622096354808;3.9068909307287587
0.9712509994081701;;341.4650710467412;29.065929736447256
0.5183440598670154;;180.49839415408135;22.20292190435938
0.6564709389125294;0.8393329829221603;;
0.2586296476306676;0.28762215013600706;349.78880964697754;21.13462715096416
1.2326037274017452;0.5326917799088984;382.73560899436376;31.385504390860785
1.3907783901923574;0.9947227650067958;285.2461413729416;27.493348435330105
1.4615550880269454;1.6984997409974816;494.73006763151534;30.683305560595382
-0.05066558353365175;0.13871450762475285;203.56781051501463;21.087390311649493
0.0320317369966079;0.4960246037541096;261.10514243623817;27.336396733161223
0.22454886473296418;-0.020857441224724355;32.979780002950356;17.763224761808466
1.489716369782555;1.3774707520526963;238.17485991160518;33.244884506047555
1.0367474887782313;1.2886975834658418;306.99217943952937;28.954934246625616
0.1736907136737632;0.5380946747883729;119.04587195694901;
-0.2744848902620717;-0.29317560839750234;-5.753445910422855;8.382747810139435
0.8727757139492323;1.5651537755248714;233.387858423521;39.39916973394595
1.0164670123197705;0.46310085060585376;234.1861928154321;31.45003978809291
0.8136986857815889;0.5207865151968076;311.7252730212936;19.70598869864427
0.4996547009061977;;368.49404913545266;
-0.4499152287191812;-0.059824272119416655;214.83137516690095;7.39189958272593
0.6736709526357987;;350.51529050480815;20.5943306568601
-0.030314679987210713;;117.21845655317956;16.760229921921358
0.3320436493838238;0.46697774583343643;209.4857142956148;15.260408802717723
;0.08026354994798668;134.25041719935487;4.073212814731368
0.6907470006976916;0.31979956731665193;;
-0.5799677256435986;-0.22348835435160763;93.35849737019169;-3.001058705046816
-0.3016723991193324;0.26682111170734724;-59.05643132001107;4.445034680963502
0.11725433646909278;0.2524455196639792;296.2177091824349;20.25098472850715
0.7304105872426285;0.924970468942113;248.65937609032346;29.206843490275546
0.8767072513632443;0.14737683235820842;339.91001744049566;15.916261865331597
0.7119171828813515;0.39781647350206656;361.61698700018036;27.315380199047908
0.39367350798780054;-0.05300190998537835;119.43368941855475;12.550914184342846
1.1805209153556855;1.2703498211163555;255.51796653032676;30.7283731621537
;0.8741710990717614;384.4768682835653;34.82546180925673
0.6801482096067459;0.8217678679807672;218.35118121282062;36.465919280669084
0.48847804215911955;0.07319343653054161;71.9343219997195;11.524020463524613
0.9141733703429151;0.7938187708821217;317.78589270250393;23.69065465343347
0.9291188135229217;1.2000967558657614;446.89006676877995;24.689108702458118
0.5054406617479039;-0.18556233606928169;209.60865925861492;15.802583494009376
0.4178799673128825;0.8127050590578546;266.2388552973233;27.407973362313502
1.1243964181455242;0.6454999004314502;439.0392297046713;27.184695640134947
0.19887450039294546;0.6123682583255734;389.7625363898242;24.998313503756993
0.9218197788673148;0.6937129048631784;384.0938612356315;16.933956116722864
0.18986401350979257;;161.4312371320053;25.75276654881245
0.7997712677430204;0.9129535256314376;122.17925387553024;20.118296683216226
1.2549496491457979;1.6536099222047214;516.3547002889227;47.555729871510266
;-0.2715071804181842;-41.830007241260745;
0.08394130268809094;0.10193399063342687;275.4117649073837;8.034832696496082
0.13995548290337573;0.539299188240534;34.50814968533851;19.541710318648853
;0.806928844367961;319.9554751043288;30.732942832130533
0.2714033123566115;-0.3461551126468492;281.9082188361107;3.655293083618215
0.7228934752117544;0.7276331056537342;212.1821776979143;14.033904273235924
0.46871184885840245;-0.2244482098011551;178.2609755490027;21.05785863765291
;0.03399035678596228;273.96815806609607;18.478165921825653
0.16960365918932763;;192.11813968879798;2.285714606183923
-0.664478044562671;-0.6453514002923308;;
0.247310090198665;0.20125286262457653;68.58912073906737;7.448459274384888
1.5155095012371675;;547.7963405246257;41.76476173194125
-0.20063223162132293;-0.018261045383408447;188.3800894978555;14.562125777343898
